.\ScoutingMissions\M001_CycleRack\IMG_0138.JPG,VERY_UNLIKELY,VERY_UNLIKELY,land vehicle,98,bicycle,98,road bicycle,97,bicycle wheel,94,vehicle,90,lane,88,cycling,86,mountain bike,85,sports equipment,85,snapshot,81
.\ScoutingMissions\M001_CycleRack\IMG_0139.JPG,VERY_UNLIKELY,VERY_UNLIKELY,bicycle,98,road bicycle,97,land vehicle,96,bicycle wheel,96,bicycle frame,92,mode of transport,87,bicycle saddle,85,racing bicycle,84,mountain bike,84,hybrid bicycle,83
.\ScoutingMissions\M001_CycleRack\IMG_0140.JPG,VERY_UNLIKELY,VERY_UNLIKELY,road bicycle,98,bicycle,97,land vehicle,97,bicycle wheel,95,bicycle frame,91,bicycle saddle,89,lane,88,mode of transport,87,racing bicycle,85,cycling,84
.\ScoutingMissions\M002_bollard\IMG_0141.JPG,VERY_UNLIKELY,VERY_UNLIKELY,lane,92,infrastructure,87,public space,87,asphalt,85,road surface,80,sidewalk,79,road,75,walkway,70,street,66,line,65
.\ScoutingMissions\M002_bollard\IMG_0142.JPG,VERY_UNLIKELY,VERY_UNLIKELY,asphalt,75,fire hydrant,67,road surface,66
.\ScoutingMissions\M002_bollard\IMG_0143.JPG,VERY_UNLIKELY,VERY_UNLIKELY,asphalt,93,public space,86,road surface,81,walkway,73,sidewalk,71,lane,69,road,61,roof,60,outdoor structure,54,angle,54
.\ScoutingMissions\M003_Pole\IMG_0144.JPG,VERY_UNLIKELY,VERY_UNLIKELY,lane,95,public space,91,road,89,asphalt,85,sidewalk,84,road surface,80,street,79,city,66,pedestrian,59,vehicle,50
.\ScoutingMissions\M003_Pole\IMG_0145.JPG,VERY_UNLIKELY,VERY_UNLIKELY,lane,91,road,88,infrastructure,87,public space,84,asphalt,75,street,75,road surface,73,sidewalk,64,vehicle,63,pedestrian,52
.\ScoutingMissions\M003_Pole\IMG_0146.JPG,VERY_UNLIKELY,VERY_UNLIKELY,asphalt,77,road,66,road surface,63,tire,50
.\ScoutingMissions\M004_utilityBox\IMG_0148.JPG,VERY_UNLIKELY,VERY_UNLIKELY,infrastructure,88,urban area,82,wall,81,road,70,street,68,street art,64,road surface,62,sidewalk,58
.\ScoutingMissions\M004_utilityBox\IMG_0149.JPG,VERY_UNLIKELY,VERY_UNLIKELY,waste containment,52
.\ScoutingMissions\M004_utilityBox\IMG_0150.JPG,VERY_UNLIKELY,VERY_UNLIKELY,waste containment,62,technology,62,waste container,59
.\ScoutingMissions\M005_postBox\IMG_0151.JPG,VERY_UNLIKELY,VERY_UNLIKELY,post box,78,waste containment,72,waste container,69,street,66,letter box,56,road surface,56
.\ScoutingMissions\M005_postBox\IMG_0152.JPG,VERY_UNLIKELY,VERY_UNLIKELY,post box,86,letter box,76,waste containment,69,waste container,59
.\ScoutingMissions\M005_postBox\IMG_0153.JPG,VERY_UNLIKELY,VERY_UNLIKELY,post box,91,letter box,80,waste containment,71,waste container,67,street,67,mail,50
.\ScoutingMissions\M006_cycleRack\IMG_0154.JPG,VERY_UNLIKELY,VERY_UNLIKELY,land vehicle,98,bicycle,97,road bicycle,96,lane,95,public space,89,vehicle,89,urban area,85,cycling,85,sports equipment,83,bicycle accessory,76
.\ScoutingMissions\M006_cycleRack\IMG_0155.JPG,VERY_UNLIKELY,VERY_UNLIKELY,road bicycle,97,bicycle,96,motor vehicle,91,bicycle wheel,89,bicycle frame,85,bicycle accessory,81,vehicle,77,hybrid bicycle,76,sports equipment,74,bicycle saddle,73
.\ScoutingMissions\M006_cycleRack\IMG_0156.JPG,VERY_UNLIKELY,VERY_UNLIKELY,bicycle,98,land vehicle,98,road bicycle,97,bicycle wheel,93,vehicle,89,mode of transport,87,cycling,84,sports equipment,82,bicycle accessory,81,snapshot,81
.\ScoutingMissions\M007_bollard\IMG_0157.JPG,VERY_UNLIKELY,VERY_UNLIKELY,public space,90,road surface,62,sidewalk,58,city,56
.\ScoutingMissions\M007_bollard\IMG_0158.JPG,VERY_UNLIKELY,VERY_UNLIKELY,public space,90,road surface,69,city,60,street,59,road,54
.\ScoutingMissions\M007_bollard\IMG_0159.JPG,VERY_UNLIKELY,VERY_UNLIKELY,public space,90,city,64,street,54
.\ScoutingMissions\M008_cycleRack\IMG_0160.JPG,VERY_UNLIKELY,VERY_UNLIKELY,land vehicle,97,road bicycle,96,bicycle,95,bicycle wheel,91,bicycle saddle,88,vehicle,88,mode of transport,87,bicycle frame,82,bicycle accessory,82,sports equipment,77
.\ScoutingMissions\M008_cycleRack\IMG_0161.JPG,VERY_UNLIKELY,VERY_UNLIKELY,motor vehicle,92,car,88,mode of transport,87,vehicle,86,wheel,77,scooter,71,street,70,bicycle wheel,69,bicycle,66,automotive tire,65
.\ScoutingMissions\M008_cycleRack\IMG_0162.JPG,VERY_UNLIKELY,VERY_UNLIKELY,land vehicle,96,bicycle,93,bicycle wheel,90,road bicycle,90,vehicle,89,motor vehicle,88,mode of transport,87,bicycle accessory,82,wheel,78,bicycle saddle,78
.\ScoutingMissions\M009_guardRail\IMG_0163.JPG,VERY_UNLIKELY,VERY_UNLIKELY,car,95,public space,87,infrastructure,87,vehicle,86,asphalt,84,lane,83,road,78,road surface,69,line,65,parking,59
.\ScoutingMissions\M009_guardRail\IMG_0164.JPG,VERY_UNLIKELY,VERY_UNLIKELY,green,93,public space,89,structure,85,car,84,vehicle,74,chair,71,product,67,street,62,asphalt,61,recreation,57
.\ScoutingMissions\M009_guardRail\IMG_0165.JPG,VERY_UNLIKELY,VERY_UNLIKELY,public space,88,vehicle,85,lane,75,asphalt,72,road surface,63,road,58,recreation,54,signage,52,car,50,public utility,50
.\ScoutingMissions\M010_pole\IMG_0166.JPG,VERY_UNLIKELY,VERY_UNLIKELY,lane,57,road,51
.\ScoutingMissions\M010_pole\IMG_0167.JPG,VERY_UNLIKELY,VERY_UNLIKELY,public space,85,street,58,lane,57,road,56
.\ScoutingMissions\M010_pole\IMG_0168.JPG,VERY_UNLIKELY,VERY_UNLIKELY,yellow,94,public space,90,infrastructure,88,road,84,lane,81,road surface,78,asphalt,75,street,67,sidewalk,66,line,66
.\ScoutingMissions\M011_litterbin\IMG_0169.JPG,VERY_UNLIKELY,VERY_UNLIKELY,street,76,waste container,76,waste containment,74,car,69,road,68,asphalt,68,road surface,68,pedestrian,66,lane,65,vehicle,65
.\ScoutingMissions\M011_litterbin\IMG_0170.JPG,VERY_UNLIKELY,VERY_UNLIKELY,waste container,85,waste containment,75,asphalt,73,recycling bin,65
.\ScoutingMissions\M011_litterbin\IMG_0171.JPG,VERY_UNLIKELY,VERY_UNLIKELY,public space,88,waste containment,73,waste container,72,street,63,letter box,58,city,56,road surface,53
.\ScoutingMissions\M012_bollard\IMG_0172.JPG,VERY_UNLIKELY,VERY_UNLIKELY,public space,88,sidewalk,85,infrastructure,85,urban area,82,road surface,80,asphalt,80,street,79,pedestrian,72,road,72,lane,70
.\ScoutingMissions\M012_bollard\IMG_0173.JPG,VERY_UNLIKELY,VERY_UNLIKELY,public space,85,road surface,79,asphalt,72,sidewalk,63,walkway,59
.\ScoutingMissions\M012_bollard\IMG_0174.JPG,VERY_UNLIKELY,VERY_UNLIKELY,public space,87,sidewalk,82,road surface,81,asphalt,79,walkway,68,tree,61,street,59,memorial,55,outdoor structure,54,grass,50
.\ScoutingMissions\M013_litterbin\IMG_0175.JPG,VERY_UNLIKELY,VERY_UNLIKELY,public space,85,street,78,road,78,waste container,76,waste containment,74,asphalt,68,road surface,67,lane,64,waste,56,pedestrian,56
.\ScoutingMissions\M013_litterbin\IMG_0176.JPG,VERY_UNLIKELY,VERY_UNLIKELY,waste container,87,waste containment,75,recycling bin,56,asphalt,55
.\ScoutingMissions\M013_litterbin\IMG_0177.JPG,VERY_UNLIKELY,VERY_UNLIKELY,waste container,79,waste containment,74,street,63,road surface,59,waste,59
.\ScoutingMissions\M014_wheeliebin\IMG_0178.JPG,VERY_UNLIKELY,VERY_UNLIKELY,vehicle,74,street,73,waste containment,72,road,68,waste container,66,product,54,asphalt,53
.\ScoutingMissions\M014_wheeliebin\IMG_0179.JPG,VERY_UNLIKELY,VERY_UNLIKELY,waste containment,70,waste container,62,product,52
.\ScoutingMissions\M014_wheeliebin\IMG_0180.JPG,VERY_UNLIKELY,VERY_UNLIKELY,waste containment,67,furniture,54,product,53,waste container,53
.\ScoutingMissions\M015_wheeliebin\IMG_0138.jpg,VERY_UNLIKELY,VERY_UNLIKELY,land vehicle,98,bicycle,98,road bicycle,97,bicycle wheel,95,vehicle,89,lane,87,cycling,87,sports equipment,85,road,84,mountain bike,83
.\ScoutingMissions\M015_wheeliebin\IMG_0139.jpg,VERY_UNLIKELY,VERY_UNLIKELY,bicycle,98,road bicycle,97,bicycle wheel,95,bicycle frame,92,mountain bike,84,bicycle saddle,83,hybrid bicycle,83,bicycle accessory,81,racing bicycle,80,bicycle part,79
.\ScoutingMissions\M015_wheeliebin\IMG_0140.jpg,VERY_UNLIKELY,VERY_UNLIKELY,road bicycle,97,bicycle,97,land vehicle,96,bicycle wheel,94,bicycle frame,91,lane,88,bicycle saddle,88,mode of transport,87,bicycle part,82,racing bicycle,82
.\ScoutingMissions\M015_wheeliebin\IMG_0141.jpg,VERY_UNLIKELY,VERY_UNLIKELY,lane,92,infrastructure,87,public space,86,asphalt,86,road surface,80,sidewalk,79,road,75,street,67,walkway,65,pedestrian,63
.\ScoutingMissions\M015_wheeliebin\IMG_0142.jpg,VERY_UNLIKELY,VERY_UNLIKELY,asphalt,76,road surface,65,fire hydrant,65
.\ScoutingMissions\M015_wheeliebin\IMG_0143.jpg,VERY_UNLIKELY,VERY_UNLIKELY,asphalt,94,public space,85,road surface,81,lane,73,sidewalk,72,walkway,72,road,64,roof,59,angle,54,floor,53
.\ScoutingMissions\M015_wheeliebin\IMG_0144.jpg,VERY_UNLIKELY,VERY_UNLIKELY,lane,95,public space,91,road,87,sidewalk,85,asphalt,84,road surface,79,street,78,city,64,pedestrian,58,walkway,51
.\ScoutingMissions\M015_wheeliebin\IMG_0145.jpg,VERY_UNLIKELY,VERY_UNLIKELY,lane,93,road,89,infrastructure,87,public space,86,asphalt,76,street,76,road surface,74,sidewalk,68,vehicle,63,pedestrian,51
.\ScoutingMissions\M015_wheeliebin\IMG_0146.jpg,VERY_UNLIKELY,VERY_UNLIKELY,structure,78,asphalt,73,road,66,road surface,64
.\ScoutingMissions\M015_wheeliebin\IMG_0148.jpg,VERY_UNLIKELY,VERY_UNLIKELY,infrastructure,87,wall,81,street art,64,street,63,road,63,sidewalk,56,road surface,55
.\ScoutingMissions\M015_wheeliebin\IMG_0149.jpg,VERY_UNLIKELY,VERY_UNLIKELY
.\ScoutingMissions\M015_wheeliebin\IMG_0150.jpg,VERY_UNLIKELY,VERY_UNLIKELY,technology,66,waste containment,63,waste container,58
.\ScoutingMissions\M015_wheeliebin\IMG_0151.jpg,VERY_UNLIKELY,VERY_UNLIKELY,post box,74,waste containment,71,waste container,65,street,61,letter box,52,road surface,50
.\ScoutingMissions\M015_wheeliebin\IMG_0152.jpg,VERY_UNLIKELY,VERY_UNLIKELY,post box,87,letter box,79,waste containment,69,waste container,60
.\ScoutingMissions\M015_wheeliebin\IMG_0153.jpg,VERY_UNLIKELY,VERY_UNLIKELY,post box,92,letter box,77,waste containment,72,waste container,71,street,63,mail,52
.\ScoutingMissions\M015_wheeliebin\IMG_0154.jpg,VERY_UNLIKELY,VERY_UNLIKELY,land vehicle,98,bicycle,97,road bicycle,96,lane,95,public space,89,vehicle,88,cycling,85,urban area,83,sports equipment,83,bicycle accessory,75
.\ScoutingMissions\M015_wheeliebin\IMG_0155.jpg,VERY_UNLIKELY,VERY_UNLIKELY,road bicycle,97,bicycle,95,motor vehicle,91,bicycle wheel,88,bicycle frame,82,bicycle accessory,81,vehicle,78,hybrid bicycle,76,sports equipment,73,bicycle saddle,69
.\ScoutingMissions\M015_wheeliebin\IMG_0156.jpg,VERY_UNLIKELY,VERY_UNLIKELY,bicycle,98,road bicycle,97,land vehicle,97,bicycle wheel,93,vehicle,88,mode of transport,87,cycling,85,bicycle saddle,83,racing bicycle,82,sports equipment,82
.\ScoutingMissions\M015_wheeliebin\IMG_0157.jpg,VERY_UNLIKELY,VERY_UNLIKELY,public space,90,road surface,61,sidewalk,59,city,50
.\ScoutingMissions\M015_wheeliebin\IMG_0158.jpg,VERY_UNLIKELY,VERY_UNLIKELY,public space,91,road surface,69,city,62,street,55
.\ScoutingMissions\M015_wheeliebin\IMG_0159.jpg,VERY_UNLIKELY,VERY_UNLIKELY,public space,90,city,61
.\ScoutingMissions\M015_wheeliebin\IMG_0160.jpg,VERY_UNLIKELY,VERY_UNLIKELY,road bicycle,96,bicycle,95,bicycle wheel,91,bicycle saddle,89,mode of transport,87,bicycle frame,86,vehicle,86,bicycle accessory,82,sports equipment,76,bicycle part,76
.\ScoutingMissions\M015_wheeliebin\IMG_0161.jpg,VERY_UNLIKELY,VERY_UNLIKELY,land vehicle,95,motor vehicle,90,vehicle,87,mode of transport,87,car,87,wheel,77,bicycle wheel,75,bicycle,75,tire,70,automotive tire,70
.\ScoutingMissions\M015_wheeliebin\IMG_0162.jpg,VERY_UNLIKELY,VERY_UNLIKELY,land vehicle,96,bicycle,93,bicycle wheel,91,motor vehicle,90,vehicle,89,mode of transport,87,road bicycle,87,bicycle accessory,82,wheel,78,sports equipment,76
.\ScoutingMissions\M015_wheeliebin\IMG_0163.jpg,VERY_UNLIKELY,VERY_UNLIKELY,car,88,public space,87,lane,87,infrastructure,86,asphalt,85,vehicle,84,road,77,road surface,71,street,61,parking,59
.\ScoutingMissions\M015_wheeliebin\IMG_0164.jpg,VERY_UNLIKELY,VERY_UNLIKELY,green,94,public space,90,mode of transport,87,structure,85,car,85,vehicle,75,street,66,chair,66,asphalt,65,product,65
.\ScoutingMissions\M015_wheeliebin\IMG_0165.jpg,VERY_UNLIKELY,VERY_UNLIKELY,public space,87,vehicle,85,lane,74,asphalt,71,road surface,64,road,55,recreation,54,signage,52,public utility,51,sidewalk,50
.\ScoutingMissions\M015_wheeliebin\IMG_0166.jpg,VERY_UNLIKELY,VERY_UNLIKELY,lane,60,road,51
.\ScoutingMissions\M015_wheeliebin\IMG_0167.jpg,VERY_UNLIKELY,VERY_UNLIKELY,public space,85,lane,62,street,55,road,55
.\ScoutingMissions\M015_wheeliebin\IMG_0168.jpg,VERY_UNLIKELY,VERY_UNLIKELY,yellow,94,public space,91,infrastructure,87,road,83,lane,82,road surface,79,asphalt,76,sidewalk,69,street,65,line,65
.\ScoutingMissions\M015_wheeliebin\IMG_0169.jpg,VERY_UNLIKELY,VERY_UNLIKELY,street,78,car,76,waste container,76,waste containment,73,road,71,lane,70,road surface,69,asphalt,69,vehicle,68,pedestrian,66
.\ScoutingMissions\M015_wheeliebin\IMG_0170.jpg,VERY_UNLIKELY,VERY_UNLIKELY,waste container,84,asphalt,76,waste containment,75,recycling bin,65
.\ScoutingMissions\M015_wheeliebin\IMG_0171.jpg,VERY_UNLIKELY,VERY_UNLIKELY,public space,87,waste container,73,waste containment,72,street,60,letter box,58,road surface,52,city,51
.\ScoutingMissions\M015_wheeliebin\IMG_0172.jpg,VERY_UNLIKELY,VERY_UNLIKELY,public space,89,sidewalk,86,asphalt,81,urban area,81,road surface,81,street,77,pedestrian,74,lane,68,road,66,street art,65
.\ScoutingMissions\M015_wheeliebin\IMG_0173.jpg,VERY_UNLIKELY,VERY_UNLIKELY,public space,84,road surface,77,asphalt,65,walkway,61,sidewalk,60
.\ScoutingMissions\M015_wheeliebin\IMG_0174.jpg,VERY_UNLIKELY,VERY_UNLIKELY,public space,88,sidewalk,86,asphalt,82,road surface,81,walkway,70,tree,68,street,61,grass,55
.\ScoutingMissions\M015_wheeliebin\IMG_0175.jpg,VERY_UNLIKELY,VERY_UNLIKELY,public space,86,infrastructure,85,street,79,road,78,waste container,76,waste containment,74,road surface,69,asphalt,66,lane,60,waste,59
.\ScoutingMissions\M015_wheeliebin\IMG_0176.jpg,VERY_UNLIKELY,VERY_UNLIKELY,waste container,87,waste containment,75,recycling bin,58,asphalt,56
.\ScoutingMissions\M015_wheeliebin\IMG_0177.jpg,VERY_UNLIKELY,VERY_UNLIKELY,waste container,79,waste containment,74,street,62,waste,60,road surface,51
.\ScoutingMissions\M015_wheeliebin\IMG_0178.jpg,VERY_UNLIKELY,VERY_UNLIKELY,street,76,road,74,vehicle,74,waste containment,73,waste container,67,asphalt,57,public utility,50
.\ScoutingMissions\M015_wheeliebin\IMG_0179.jpg,VERY_UNLIKELY,VERY_UNLIKELY,waste containment,69,waste container,62
.\ScoutingMissions\M015_wheeliebin\IMG_0180.jpg,VERY_UNLIKELY,VERY_UNLIKELY,waste containment,66,waste container,53,furniture,52,product,50
.\ScoutingMissions\M015_wheeliebin\IMG_0181.JPG,VERY_UNLIKELY,VERY_UNLIKELY,waste container,81,waste containment,74,asphalt,63,automotive exterior,58
.\ScoutingMissions\M015_wheeliebin\IMG_0182.JPG,VERY_UNLIKELY,VERY_UNLIKELY,waste containment,72,waste container,69,product,51
.\ScoutingMissions\M015_wheeliebin\IMG_0184.JPG,VERY_UNLIKELY,VERY_UNLIKELY,waste container,73,waste containment,70,vehicle,65,automotive exterior,61,asphalt,56
.\ScoutingMissions\M015_wheeliebin\IMG_0185.jpg,VERY_UNLIKELY,VERY_UNLIKELY,lane,93,public space,89,neighbourhood,88,infrastructure,86,wall,85,sidewalk,84,road,83,town,83,tree,82,urban area,81
.\ScoutingMissions\M015_wheeliebin\IMG_0186.jpg,VERY_UNLIKELY,VERY_UNLIKELY,green,93,tree,87,public space,86,urban area,79,neighbourhood,74,sidewalk,74,lane,74,street,69,plant,68,road,65
.\ScoutingMissions\M015_wheeliebin\IMG_0187.jpg,VERY_UNLIKELY,VERY_UNLIKELY,tree,90,woody plant,89,public space,87,infrastructure,86,street,79,plant,75,signage,69,road,67,sign,67,street sign,67
.\ScoutingMissions\M015_wheeliebin\IMG_0188.jpg,VERY_UNLIKELY,VERY_UNLIKELY,sidewalk,58,road surface,56,street,54,tree,54,city,50,concrete,50
.\ScoutingMissions\M015_wheeliebin\IMG_0189.jpg,VERY_UNLIKELY,UNLIKELY,tree,92,yellow,92,woody plant,90,public space,86,urban area,80,road,74,street,74,plant,73,sidewalk,71,road surface,67
.\ScoutingMissions\M015_wheeliebin\IMG_0190.jpg,VERY_UNLIKELY,VERY_UNLIKELY,yellow,91,urban area,87,public space,84,tree,81,wall,80,neighbourhood,75,sidewalk,69,road,67,street,66,road surface,66
.\ScoutingMissions\M015_wheeliebin\IMG_0191.jpg,VERY_UNLIKELY,VERY_UNLIKELY,public space,84,post box,84,asphalt,61,letter box,59,waste containment,56
.\ScoutingMissions\M015_wheeliebin\IMG_0192.jpg,VERY_UNLIKELY,VERY_UNLIKELY,post box,94,letter box,85,waste containment,70,waste container,62,street,52
.\ScoutingMissions\M015_wheeliebin\IMG_0193.jpg,VERY_UNLIKELY,VERY_UNLIKELY,post box,90,street,78,letter box,75,waste containment,64,lane,56
